[2021-07-06 02:34:39] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:35:20] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/9 [>---------------------------]   0% < 1 sec 117.0 MiBProxies code generation... 0/9 [>---------------------------]   0% < 1 sec 117.0 MiB
Proxies code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Service data attributes generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Application code generator... 3/9 [=========>------------------]  33% 9 secs 298.0 MiB
Application code generator... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
App action list generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
Plugin list generation... 8/9 [========================>---]  88% 33 secs 526.0 MiB
Plugin list generation... 9/9 [============================] 100% 34 secs 526.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2021-07-06 02:35:21] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:36:12] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:static-content:deploy -f en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/en_US            0/2644              >--------------------------- 0%     < 1 sec
[2021-07-14 04:55:36] main.CRITICAL: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'url_path_problems' in 'where clause', query was: SELECT COUNT(*) FROM `mageworx_seoreports_product` AS `main_table` WHERE  (((`url_path_problems` IN('length')))) AND (meta_title_duplicate_count>1 OR meta_title_length>70 OR prepared_meta_title='' OR meta_description_length>150 OR meta_description_length=0 OR name_duplicate_count>1 OR name_length>70 OR prepared_name='' OR seo_name_duplicate_count>1 OR seo_name_length>150) {"exception":"[object] (Zend_Db_Statement_Exception(code: 42): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'url_path_problems' in 'where clause', query was: SELECT COUNT(*) FROM `mageworx_seoreports_product` AS `main_table` WHERE  (((`url_path_problems` IN('length')))) AND (meta_title_duplicate_count>1 OR meta_title_length>70 OR prepared_meta_title='' OR meta_description_length>150 OR meta_description_length=0 OR name_duplicate_count>1 OR name_length>70 OR prepared_name='' OR seo_name_duplicate_count>1 OR seo_name_length>150) at /var/www/html/esmoke/vendor/magento/framework/DB/Statement/Pdo/Mysql.php:110, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'url_path_problems' in 'where clause' at /var/www/html/esmoke/vendor/magento/framework/DB/Statement/Pdo/Mysql.php:91)"} []
[2021-07-14 06:07:28] main.DEBUG: Request validation failed for action "Magento\Framework\App\Action\Forward\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 06:20:31] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 06:49:50] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 06:49:50] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 06:49:50] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 06:49:50] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-14 06:49:50] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-14 06:49:50] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-14 06:49:50] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-14 06:49:57] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 06:49:57] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 06:49:57] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 06:49:57] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-14 06:49:57] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-14 06:49:57] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-14 06:49:57] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-14 07:52:59] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 07:54:45] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 08:51:13] main.ERROR: The path is not allowed: media/porto/web/css/header/type16.css [] []
[2021-07-14 08:51:13] main.ERROR: The path is not allowed: media/porto/web/css/animate.optimized.css [] []
[2021-07-14 08:51:13] main.ERROR: The path is not allowed: media/porto/web/bootstrap/css/bootstrap.optimized.min.css [] []
[2021-07-14 08:51:13] main.ERROR: The path is not allowed: media/porto/web/css/custom.css [] []
[2021-07-14 09:00:29] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 09:39:02] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 10:53:01] main.DEBUG: Request validation failed for action "Magento\Cms\Controller\Index\Index\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 11:55:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-07-14 11:55:23] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-07-14 11:57:19] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-07-14 11:57:19] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2021-07-14 11:59:22] main.ERROR: There are no commands defined in the "setup:static-deploy" namespace.

Did you mean one of these?
    setup
    setup:config
    setup:db
    setup:db-data
    setup:db-declaration
    setup:db-schema
    setup:di
    setup:performance
    setup:static-content
    setup:store-config
#0 /var/www/html/esmoke/vendor/symfony/console/Application.php(657): Symfony\Component\Console\Application->findNamespace()
#1 /var/www/html/esmoke/vendor/symfony/console/Application.php(237): Symfony\Component\Console\Application->find()
#2 /var/www/html/esmoke/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#3 /var/www/html/esmoke/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#4 /var/www/html/esmoke/bin/magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2021-07-14 12:01:48] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:01:48] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:01:48] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:01:48] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-14 12:01:48] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-14 12:01:48] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-14 12:01:48] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-14 12:01:48] main.ERROR: The path is not allowed: media/porto/web/css/animate.optimized.css [] []
[2021-07-14 12:01:48] main.ERROR: The path is not allowed: media/porto/web/bootstrap/css/bootstrap.optimized.min.css [] []
[2021-07-14 12:01:48] main.ERROR: The path is not allowed: media/porto/web/css/header/type16.css [] []
[2021-07-14 12:06:57] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:06:57] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:06:57] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:06:57] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-14 12:06:57] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-14 12:06:57] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-14 12:06:57] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-14 12:14:20] main.DEBUG: Request validation failed for action "Magento\Framework\App\Action\Forward\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 12:14:20] main.DEBUG: Request validation failed for action "Magento\Framework\App\Action\Forward\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at /var/www/html/esmoke/vendor/magento/framework/App/Request/CsrfValidator.php:105)"} []
[2021-07-14 12:14:22] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:14:22] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:14:22] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-14 12:14:22] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-14 12:14:22] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
